Ttestio-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/testio.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/testio.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/testio.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/testio.app/Default.png
cProcessPCH++ /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-hatianbshprrzlfelzoeasgyejlc/testio_Prefix.pch.pth testio_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch.pth testio_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-bvpglshthydujabsfxlefgzqhipb/testio_Prefix.pch.pth testio_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-bkfcinykosezjafyjzimkmbvirur/testio_Prefix.pch.pth testio_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/CADebugMacros.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/CAXException.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiFile.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/main.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AFItemView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
